race_id;pilot_id;lap;time_milisenconds
3;3;29;85275
3;3;30;86726
3;3;31;85506
3;3;32;97047
3;3;33;82882
3;3;34;86019
3;3;35;81323
3;3;36;92361
3;3;37;91661
3;3;38;78196
3;3;39;97059
3;3;40;89424
3;3;41;91695
3;3;42;89590
3;3;43;84040
3;3;44;92468
3;3;45;89133
3;3;46;90701
3;3;47;79870
3;3;48;98282
3;3;49;93388
3;3;50;78216
3;3;51;84294
3;3;52;95987
3;3;53;85548
3;3;54;85880
3;3;55;97670
3;3;56;85742
3;3;57;95946
3;3;58;81879
3;3;59;97422
3;3;60;85912
3;3;61;96412
3;3;62;94792
3;3;63;97930
3;3;64;84111
3;3;65;90561
3;3;66;78735
4;3;1;90161
4;3;2;83444
4;3;3;81989
4;3;4;96531
4;3;5;92065
4;3;6;81146
4;3;7;88033
4;3;8;92535
4;3;9;81032
4;3;10;85670
4;3;11;84264
4;3;12;79328
4;3;13;88334
4;3;14;84827
4;3;15;92242
4;3;16;94176
4;3;17;94939
4;3;18;95709
4;3;19;98084
4;3;20;96910
4;3;21;81359
4;3;22;93958
4;3;23;91327
4;3;24;83484
4;3;25;84245
4;3;26;86751
4;3;27;92862
4;3;28;78776
4;3;29;85740
4;3;30;91458
4;3;31;82576
4;3;32;96035
4;3;33;92558
4;3;34;90750
4;3;35;85095
4;3;36;91401
4;3;37;90762
4;3;38;84628
4;3;39;86997
4;3;40;86634
4;3;41;78631
4;3;42;89914
4;3;43;87711
4;3;44;90634
4;3;45;88863
4;3;46;97403
4;3;47;79954
4;3;48;82720
4;3;49;81925
4;3;50;88173
4;3;51;86881
4;3;52;84192
4;3;53;97186
4;3;54;96817
4;3;55;87252
4;3;56;86336
4;3;57;86769
4;3;58;81835
4;3;59;83921
4;3;60;88976
4;3;61;86806
4;3;62;97309
4;3;63;84031
4;3;64;87421
4;3;65;95636
4;3;66;87041
4;3;67;79480
4;3;68;96246
4;3;69;83276
4;3;70;90240
4;3;71;89537
4;3;72;90578
4;3;73;87305
4;3;74;93569
4;3;75;95675
4;3;76;82599
4;3;77;89842
4;3;78;81484
5;3;1;87889
5;3;2;90296
5;3;3;92292
5;3;4;84930
5;3;5;83558
5;3;6;79487
5;3;7;84329
5;3;8;86285
5;3;9;81327
5;3;10;85889
5;3;11;97487
5;3;12;78118
5;3;13;96089
5;3;14;85316
5;3;15;93383
5;3;16;84504
5;3;17;96395
5;3;18;97749
5;3;19;85646
5;3;20;92698
5;3;21;89981
5;3;22;90567
5;3;23;85917
5;3;24;85741
5;3;25;88056
5;3;26;78675
5;3;27;94671
5;3;28;88000
5;3;29;89006
5;3;30;86393
5;3;31;89138
5;3;32;94125
5;3;33;80293
5;3;34;96115
5;3;35;93285
5;3;36;88262
5;3;37;95785
5;3;38;80733
5;3;39;97440
5;3;40;92168
5;3;41;81222
5;3;42;96577
5;3;43;81206
5;3;44;82954
5;3;45;78836
5;3;46;85857
5;3;47;87337
5;3;48;80512
5;3;49;93871
5;3;50;84840
5;3;51;97905
1;4;1;78180
1;4;2;98467
1;4;3;87809
1;4;4;98595
1;4;5;97662
1;4;6;90284
1;4;7;93594
1;4;8;81107
1;4;9;91195
1;4;10;90037
1;4;11;83659
1;4;12;89832
1;4;13;83041
1;4;14;83070
1;4;15;86761
1;4;16;95628
1;4;17;88285
1;4;18;80462
1;4;19;89322
1;4;20;94906
1;4;21;94540
1;4;22;92320
1;4;23;92265
1;4;24;86247
1;4;25;81804
1;4;26;83511
1;4;27;89421
1;4;28;91482
1;4;29;86873
1;4;30;78601
1;4;31;92659
1;4;32;83285
1;4;33;80541
1;4;34;96321
1;4;35;95199
1;4;36;89885
1;4;37;84870
1;4;38;97673
1;4;39;94855
1;4;40;92144
1;4;41;83529
1;4;42;88463
1;4;43;78416
1;4;44;85282
1;4;45;80130
1;4;46;94630
1;4;47;90950
1;4;48;81983
1;4;49;95080
1;4;50;88783
1;4;51;81175
1;4;52;81696
1;4;53;94413
1;4;54;87499
1;4;55;81127
1;4;56;80197
2;4;1;88923
2;4;2;87145
2;4;3;90637
2;4;4;79193
2;4;5;94142
2;4;6;81964
2;4;7;83578
2;4;8;97213
2;4;9;84426
2;4;10;95185
2;4;11;96779
2;4;12;95081
2;4;13;84873
2;4;14;79895
2;4;15;80259
2;4;16;82382
2;4;17;80683
2;4;18;85493
2;4;19;82758
2;4;20;80141
2;4;21;97684
2;4;22;89363
2;4;23;86917
2;4;24;79159
2;4;25;86246
2;4;26;79222
2;4;27;89188
2;4;28;82386
2;4;29;91421
2;4;30;87781
2;4;31;96987
2;4;32;87023
2;4;33;92038
2;4;34;96403
2;4;35;86836
2;4;36;94031
2;4;37;82962
2;4;38;87446
2;4;39;98404
2;4;40;81690
2;4;41;82146
2;4;42;81873
2;4;43;78582
2;4;44;83541
2;4;45;89032
2;4;46;92237
2;4;47;82591
2;4;48;96758
2;4;49;88915
2;4;50;97358
2;4;51;83420
2;4;52;92048
2;4;53;84105
2;4;54;94865
2;4;55;79914
2;4;56;86341
2;4;57;90650
2;4;58;78003
2;4;59;96874
2;4;60;83172
2;4;61;80163
2;4;62;85741
2;4;63;81121
2;4;64;96288
2;4;65;92998
2;4;66;92436
3;4;1;98000
3;4;2;91163
3;4;3;95827
3;4;4;86698
3;4;5;95075
3;4;6;94635
3;4;7;89890
3;4;8;79720
3;4;9;90430
3;4;10;85631
3;4;11;92132
3;4;12;86352
3;4;13;89687
3;4;14;94802
3;4;15;80078
3;4;16;98472
3;4;17;94675
3;4;18;93007
3;4;19;95275
3;4;20;86971
3;4;21;96194
3;4;22;78702
3;4;23;90532
3;4;24;78897
3;4;25;88543
3;4;26;98328
3;4;27;95506
3;4;28;80860
3;4;29;83414
3;4;30;83425
3;4;31;84371
3;4;32;80962
3;4;33;79297
3;4;34;79970
3;4;35;83933
3;4;36;86482
3;4;37;84184
3;4;38;97666
3;4;39;89247
3;4;40;91285
3;4;41;91814
3;4;42;96956
3;4;43;84287
3;4;44;78904
3;4;45;82160
3;4;46;81802
3;4;47;92946
3;4;48;92350
3;4;49;87601
3;4;50;84520
3;4;51;83171
3;4;52;85480
3;4;53;83706
3;4;54;80090
3;4;55;82406
3;4;56;98063
3;4;57;81418
3;4;58;84502
3;4;59;79859
3;4;60;93823
3;4;61;90948
3;4;62;92841
3;4;63;80775
3;4;64;81433
3;4;65;84828
3;4;66;83816
4;4;1;94211
4;4;2;97266
4;4;3;79770
4;4;4;91191
4;4;5;85414
4;4;6;92279
4;4;7;91551
4;4;8;91597
4;4;9;87611
4;4;10;94833
4;4;11;96183
4;4;12;94415
4;4;13;80443
4;4;14;94273
4;4;15;82107
4;4;16;91172
4;4;17;81594
4;4;18;86307
4;4;19;89170
4;4;20;81393
4;4;21;79994
4;4;22;89829
4;4;23;85700
4;4;24;88348
4;4;25;91557
4;4;26;81007
4;4;27;98447
4;4;28;84141
4;4;29;88027
4;4;30;90017
4;4;31;90662
4;4;32;97681
4;4;33;94712
4;4;34;85744
4;4;35;93680
4;4;36;85363
4;4;37;94620
4;4;38;90578
4;4;39;93001
4;4;40;88163
4;4;41;91992
4;4;42;83811
4;4;43;97007
4;4;44;78600
4;4;45;93708
4;4;46;83450
4;4;47;93475
4;4;48;92876
4;4;49;83828
4;4;50;82309
4;4;51;78467
4;4;52;94757
4;4;53;90189
4;4;54;92813
4;4;55;80780
4;4;56;95599
4;4;57;92056
4;4;58;81820
4;4;59;80288
4;4;60;81352
4;4;61;94461
4;4;62;85085
4;4;63;86827
4;4;64;86890
4;4;65;95797
4;4;66;85697
4;4;67;96280
4;4;68;96595
4;4;69;79605
4;4;70;86921
4;4;71;89115
4;4;72;83613
4;4;73;94757
4;4;74;80635
4;4;75;93403
4;4;76;97628
4;4;77;82093
4;4;78;90648
5;4;1;82614
5;4;2;97196
5;4;3;90792
5;4;4;95528
5;4;5;85038
5;4;6;96253
5;4;7;85281
5;4;8;78689
5;4;9;82961
5;4;10;79456
5;4;11;82891
5;4;12;80649
5;4;13;82717
5;4;14;96236
5;4;15;96612
5;4;16;78962
5;4;17;85234
5;4;18;95136
5;4;19;88816
5;4;20;87215
5;4;21;96847
5;4;22;88242
5;4;23;88629
5;4;24;78649
5;4;25;90190
5;4;26;82514
5;4;27;88005
5;4;28;79471
5;4;29;90898
5;4;30;94381
5;4;31;90067
5;4;32;85828
5;4;33;78513
5;4;34;87601
5;4;35;78282
5;4;36;91363
5;4;37;82567
5;4;38;83773
5;4;39;83721
5;4;40;91706
5;4;41;78344
5;4;42;84481
5;4;43;80045
5;4;44;97485
5;4;45;85016
5;4;46;90389
5;4;47;97326
5;4;48;95258
5;4;49;84928
5;4;50;95482
5;4;51;91164
1;5;1;94033
1;5;2;79330
1;5;3;87274
1;5;4;82567
1;5;5;89556
1;5;6;79478
1;5;7;89992
1;5;8;83104
1;5;9;85972
1;5;10;92284
1;5;11;96961
1;5;12;80089
1;5;13;79242
1;5;14;81689
1;5;15;79923
1;5;16;89895
1;5;17;79329
1;5;18;93536
1;5;19;78404
1;5;20;86940
1;5;21;96207
1;5;22;87185
1;5;23;92742
1;5;24;81085
1;5;25;91329
1;5;26;97904
1;5;27;93362
1;5;28;88782
1;5;29;94798
1;5;30;92583
1;5;31;96138
1;5;32;89365
1;5;33;78950
1;5;34;87820
1;5;35;90372
1;5;36;95537
1;5;37;97742
1;5;38;93929
1;5;39;97097
1;5;40;88289
1;5;41;84855
1;5;42;97827
1;5;43;88362
1;5;44;92738
1;5;45;90031
1;5;46;91437
1;5;47;96551
1;5;48;78533
1;5;49;80712
1;5;50;97379
1;5;51;87923
1;5;52;79161
1;5;53;90191
1;5;54;83618
1;5;55;83257
1;5;56;81061
2;5;1;87572
2;5;2;78281
2;5;3;94116
2;5;4;94052
2;5;5;90710
2;5;6;96166
2;5;7;94748
2;5;8;85585
2;5;9;91613
2;5;10;82587
2;5;11;93323
2;5;12;94681
2;5;13;85750
2;5;14;95553
2;5;15;84526
2;5;16;96531
2;5;17;93879
2;5;18;91715
2;5;19;95938
2;5;20;85229
2;5;21;94217
2;5;22;81956
2;5;23;87522
2;5;24;91026
2;5;25;83466
2;5;26;81510
2;5;27;81958
2;5;28;94230
2;5;29;96099
2;5;30;97728
2;5;31;79694
2;5;32;89258
2;5;33;81757
2;5;34;97720
2;5;35;82854
2;5;36;92594
2;5;37;98078
2;5;38;93956
2;5;39;90436
2;5;40;79972
2;5;41;86184
2;5;42;96130
2;5;43;96485
2;5;44;86649
2;5;45;87362
2;5;46;85176
2;5;47;87955
2;5;48;92792
2;5;49;97438
2;5;50;78447
2;5;51;98071
2;5;52;85929
2;5;53;95588
2;5;54;84465
2;5;55;84810
2;5;56;94412
2;5;57;96569
2;5;58;93507
2;5;59;93694
2;5;60;87559
2;5;61;94057
2;5;62;92747
2;5;63;88379
2;5;64;82467
2;5;65;91289
2;5;66;83523
3;5;1;84321
3;5;2;92653
3;5;3;92767
3;5;4;96368
3;5;5;91714
3;5;6;85477
3;5;7;93332
3;5;8;96808
3;5;9;84007
3;5;10;83980
3;5;11;92089
3;5;12;87405
3;5;13;98596
3;5;14;81019
3;5;15;93520
3;5;16;98480
3;5;17;84902
3;5;18;78601
3;5;19;81502
3;5;20;85002
3;5;21;90082
3;5;22;93993
3;5;23;86475
3;5;24;91241
3;5;25;93878
3;5;26;91862
3;5;27;85752
3;5;28;86866
3;5;29;83840
3;5;30;79980
3;5;31;89239
3;5;32;80570
3;5;33;79270
3;5;34;96009
3;5;35;96507
3;5;36;79316
3;5;37;88964
3;5;38;92575
3;5;39;86294
3;5;40;92399
3;5;41;82815
3;5;42;96610
3;5;43;79239
3;5;44;98320
3;5;45;93907
3;5;46;90153
3;5;47;82768
3;5;48;95880
3;5;49;89544
3;5;50;83825
3;5;51;92730
3;5;52;80666
3;5;53;94860
3;5;54;90098
3;5;55;98327
3;5;56;91348
3;5;57;78255
3;5;58;92256
3;5;59;80227
3;5;60;79376
3;5;61;89964
3;5;62;97057
3;5;63;98337
3;5;64;86263
3;5;65;81024
3;5;66;83739
4;5;1;95556
4;5;2;94974
4;5;3;79076
4;5;4;91653
4;5;5;86249
4;5;6;92582
4;5;7;81180
4;5;8;87528
4;5;9;83171
4;5;10;93498
4;5;11;85802
4;5;12;93556
4;5;13;95128
4;5;14;91643
4;5;15;90118
4;5;16;93430
4;5;17;84778
4;5;18;85941
4;5;19;80149
4;5;20;79342
4;5;21;97475
4;5;22;95253
4;5;23;98240
4;5;24;90432
4;5;25;96911
4;5;26;87293
4;5;27;93524
4;5;28;90208
4;5;29;88039
4;5;30;84769
4;5;31;98097
4;5;32;81513
4;5;33;95416
4;5;34;93567
4;5;35;86572
4;5;36;80161
4;5;37;86286
4;5;38;78136
4;5;39;92243
4;5;40;79747
4;5;41;84904
4;5;42;93064
4;5;43;96965
4;5;44;88546
4;5;45;90815
4;5;46;92014
4;5;47;92092
4;5;48;87106
4;5;49;81991
4;5;50;95776
4;5;51;87521
4;5;52;91556
4;5;53;89032
4;5;54;87819
4;5;55;78715
4;5;56;93121
4;5;57;95766
4;5;58;88397
4;5;59;88876
4;5;60;78893
4;5;61;95272
4;5;62;82311
4;5;63;95778
4;5;64;94485
4;5;65;84297
4;5;66;80265
4;5;67;86349
4;5;68;85281
4;5;69;86604
4;5;70;81900
4;5;71;84432
4;5;72;86089
4;5;73;91686
4;5;74;86385
4;5;75;93646
4;5;76;89001
4;5;77;81295
4;5;78;95623
5;5;1;90129
5;5;2;96656
5;5;3;95332
5;5;4;80633
5;5;5;82991
5;5;6;84473
5;5;7;97047
5;5;8;91571
5;5;9;78790
5;5;10;85330
5;5;11;92835
5;5;12;87812
5;5;13;95109
5;5;14;83815
5;5;15;82324
5;5;16;80008
